Subkenmerk 1,Subkenmerk 2,Hoofdkenmerk 1,Hoofdkenmerk 2,Analist,Engineer,diff_cor,P_val
Ordelijkheid,Zelfonthulling,Structuur,Sociabiliteit,-0.026151074376363336,0.39047168326256115,-0.4166227576389245,0.27071460544507797
Ordelijkheid,Zelfontwikkeling,Structuur,Gedrevenheid,0.3505679441939712,0.3130037834886141,0.03756416070535712,0.920182605867591
Ordelijkheid,Zelfvertoon,Structuur,Invloed,0.09226078907278272,-0.056117534823866125,0.14837832389664884,0.6925673081730475
Ordelijkheid,Zelfvertrouwen,Structuur,Stabiliteit,0.2777845069049959,-0.17322636696803576,0.4510108738730316,0.2338470902072327
Ordelijkheid,Zorgzaamheid,Structuur,Sociabiliteit,0.42469134844067913,0.1355684611054192,0.2891228873352599,0.44253469923263555
Originaliteit,Positivisme,Gedrevenheid,Stabiliteit,-0.03195967073482554,0.2970442628930023,-0.3290039336278278,0.38281351463811997
Originaliteit,Regelmaat,Gedrevenheid,Structuur,-0.1218900326769325,-0.6227454881081048,0.5008554554311723,0.1872065208196685
Originaliteit,Sociaal Ontspannen,Gedrevenheid,Sociabiliteit,0.1504510055278153,0.1424218229739712,0.008029182553844078,0.9829108979101677
Originaliteit,Status,Gedrevenheid,Invloed,0.14193031610836168,0.016426585272773304,0.12550373083558838,0.7379783523989927
Originaliteit,Variatiebehoefte,Gedrevenheid,Gedrevenheid,0.5028414293045719,0.6327138353044138,-0.12987240599984196,0.7292254146401644
Originaliteit,Vertrouwen,Gedrevenheid,Sociabiliteit,-0.07263931141044667,-0.08837756003033133,0.015738248619884654,0.9665107261494716
Originaliteit,Volharding,Gedrevenheid,Gedrevenheid,0.08486718486061924,0.5457051563317491,-0.46083797147112987,0.22402668198801146
Originaliteit,Weloverwogen,Gedrevenheid,Structuur,0.36193496952018994,-0.5219634282528197,0.8838983977730097,0.023310327522541252
Originaliteit,Zelfonthulling,Gedrevenheid,Sociabiliteit,-0.37734789569057237,0.5016725562413974,-0.8790204519319698,0.024027045552893256
Originaliteit,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,0.29916056127123175,0.5283213170708816,-0.22916075579964984,0.5420940087098911
Originaliteit,Zelfvertoon,Gedrevenheid,Invloed,-0.03235751144647169,0.16360932300763462,-0.19596683445410631,0.6018593302711888
Originaliteit,Zelfvertrouwen,Gedrevenheid,Stabiliteit,0.2969112462610471,0.34035122819557057,-0.043439981934523475,0.907751815415353
Originaliteit,Zorgzaamheid,Gedrevenheid,Sociabiliteit,-0.024610841494742637,0.1537070062818706,-0.17831784777661322,0.6348537947738611
Positivisme,Regelmaat,Stabiliteit,Structuur,-0.3873137039789803,0.21320071635561041,-0.6005144203345907,0.11580763340192402
Positivisme,Sociaal Ontspannen,Stabiliteit,Sociabiliteit,0.494532045384162,-0.09589266029707684,0.5904247056812388,0.12183420991542415
Positivisme,Status,Stabiliteit,Invloed,0.23184710757267307,1.2262492721286623e-17,0.23184710757267307,0.5373956265651403
Positivisme,Variatiebehoefte,Stabiliteit,Gedrevenheid,0.5815520855097728,0.18257418583505536,0.3989778996747174,0.29117274741659216
Positivisme,Vertrouwen,Stabiliteit,Sociabiliteit,0.5191192891173533,0.3347136014875207,0.18440568762983256,0.6233821573057168
Positivisme,Volharding,Stabiliteit,Gedrevenheid,0.6575881982510227,0.6123724356957945,0.04521576255522819,0.903999495097481
Positivisme,Weloverwogen,Stabiliteit,Structuur,0.19766771583721623,-9.743534400300176e-18,0.19766771583721623,0.5987226177112976
Positivisme,Zelfonthulling,Stabiliteit,Sociabiliteit,0.41659749134003504,-0.19487094073848926,0.6114684320785243,0.1095441741638612
Positivisme,Zelfontwikkeling,Stabiliteit,Gedrevenheid,0.5739069463252131,0.6467616667635545,-0.0728547204383414,0.8459390994089162
Positivisme,Zelfvertoon,Stabiliteit,Invloed,0.2765573557952625,-0.3671940368172627,0.6437513926125252,0.09269435236347956
Positivisme,Zelfvertrouwen,Stabiliteit,Stabiliteit,0.4810564161517404,0.44353276257274366,0.03752365357899673,0.9202683765355988
Positivisme,Zorgzaamheid,Stabiliteit,Sociabiliteit,0.4187578992049616,0.3696106354772864,0.049147263727675194,0.895700108674411
Regelmaat,Sociaal Ontspannen,Structuur,Sociabiliteit,-0.3591855644177372,-0.1533328790143649,-0.2058526854033723,0.5837375769081348
Regelmaat,Status,Structuur,Invloed,-0.19204476869464743,0.023580053109413378,-0.2156248218040608,0.5660892914501026
Regelmaat,Variatiebehoefte,Structuur,Gedrevenheid,-0.625872206987207,-0.6811865761413326,0.055314369154125576,0.8827057144465602
Regelmaat,Vertrouwen,Structuur,Sociabiliteit,-0.3665167751408759,-0.08721921952468484,-0.2792975556161911,0.458063085172729
Regelmaat,Volharding,Structuur,Gedrevenheid,-0.3128212169532062,-0.26111648393354675,-0.05170473301965944,0.8903076331634636
Regelmaat,Weloverwogen,Structuur,Structuur,-0.13298396302945475,0.2724613270055837,-0.40544529003503843,0.28355143096595103
Regelmaat,Zelfonthulling,Structuur,Sociabiliteit,-0.3381970824116494,-0.3877684921818178,0.049571409770168384,0.8948054327438504
Regelmaat,Zelfontwikkeling,Structuur,Gedrevenheid,-0.3307804364977583,-0.4050520238294318,0.0742715873316735,0.8429832659183214
Regelmaat,Zelfvertoon,Structuur,Invloed,-0.13303201468076237,-0.026095343896982957,-0.10693667078377941,0.7755629186494402
Regelmaat,Zelfvertrouwen,Structuur,Stabiliteit,-0.3051741273183575,0.17336275496410178,-0.4785368822824593,0.20712230906734286
Regelmaat,Zorgzaamheid,Structuur,Sociabiliteit,-0.36995031508828385,-0.33096525947692146,-0.038985055611362396,0.9171745933813211
Sociaal Ontspannen,Status,Sociabiliteit,Invloed,0.2791022112369209,-0.5170304325726521,0.796132643809573,0.039654687556482715
Sociaal Ontspannen,Variatiebehoefte,Sociabiliteit,Gedrevenheid,0.5738501115951726,0.5252257314388902,0.048624380156282454,0.8968032480429373
Sociaal Ontspannen,Vertrouwen,Sociabiliteit,Sociabiliteit,0.15252810214190723,0.4012072210531747,-0.24867911891126745,0.508450831672036
Sociaal Ontspannen,Volharding,Sociabiliteit,Gedrevenheid,0.49551274525286976,0.23488808780588136,0.2606246574469884,0.48843826845100624
Sociaal Ontspannen,Weloverwogen,Sociabiliteit,Structuur,0.25014188766894285,0.1436093989338266,0.10653248873511625,0.7763876072797875
Sociaal Ontspannen,Zelfonthulling,Sociabiliteit,Sociabiliteit,0.3660492284108999,0.3270171261351354,0.03903210227576448,0.917075017252869
Sociaal Ontspannen,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,0.35123912157096837,0.11628693150774143,0.23495219006322693,0.5319916403331821
Sociaal Ontspannen,Zelfvertoon,Sociabiliteit,Invloed,0.730166785737388,0.48415417923991383,0.2460126064974742,0.5129786848492819
Sociaal Ontspannen,Zelfvertrouwen,Sociabiliteit,Stabiliteit,0.6083709680005959,0.15949326199504552,0.4488777060055503,0.2360203066958868
Sociaal Ontspannen,Zorgzaamheid,Sociabiliteit,Sociabiliteit,0.4576686697167734,0.10632884133003034,0.35133982838674305,0.35173051596007054
Status,Variatiebehoefte,Invloed,Gedrevenheid,0.42100634481459676,-0.10096375546923043,0.5219701002838272,0.16975657674892264
Status,Vertrouwen,Invloed,Sociabiliteit,0.08050835769913459,0.08020871931359254,0.0002996383855420476,0.9993622066256107
Status,Volharding,Invloed,Gedrevenheid,0.3986123451805639,0.20318563844357893,0.19542670673698495,0.6028570341939079
Status,Weloverwogen,Invloed,Structuur,0.2730309832422205,-0.2716423410970189,0.5446733243392394,0.15244289686663137
Status,Zelfonthulling,Invloed,Sociabiliteit,-0.051346438556897946,0.36639717999502025,-0.4177436185519182,0.26945065960961445
Status,Zelfontwikkeling,Invloed,Gedrevenheid,0.48782528312468826,0.1743592592499823,0.31346602387470596,0.40544296577918315
Status,Zelfvertoon,Invloed,Invloed,0.3070422193629064,-0.09137644485739091,0.39841866422029726,0.2918384610277198
Status,Zelfvertrouwen,Invloed,Stabiliteit,0.2069414734022577,0.5150757741252158,-0.3081343007229581,0.41339687635588884
Status,Zorgzaamheid,Invloed,Sociabiliteit,0.0025866067596574016,-0.08584596235420267,0.08843256911386006,0.8135747239111162
Variatiebehoefte,Vertrouwen,Gedrevenheid,Sociabiliteit,0.38905082472305225,0.40740042186335523,-0.018349597140302987,0.9609583668544253
Variatiebehoefte,Volharding,Gedrevenheid,Gedrevenheid,0.6252379775555502,0.5217491947499509,0.10348878280559937,0.7826063484378691
Variatiebehoefte,Weloverwogen,Gedrevenheid,Structuur,0.30956311518475416,-0.4739351925314577,0.7834983077162119,0.04270239662310482
Variatiebehoefte,Zelfonthulling,Gedrevenheid,Sociabiliteit,0.1423937391786021,0.5633247196804825,-0.4209309805018804,0.26587954624019794
Variatiebehoefte,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,0.6931220002090002,0.6642111641550715,0.028910836053928635,0.9385256890282621
Variatiebehoefte,Zelfvertoon,Gedrevenheid,Invloed,0.2539758754652734,0.27933396798082955,-0.025358092515556152,0.9460671625184789
Variatiebehoefte,Zelfvertrouwen,Gedrevenheid,Stabiliteit,0.5068814841275138,0.404888165089458,0.10199331903805575,0.785667155935768
Variatiebehoefte,Zorgzaamheid,Gedrevenheid,Sociabiliteit,0.4419096754820092,0.472369525937701,-0.030459850455691773,0.9352393283904599
Vertrouwen,Volharding,Sociabiliteit,Gedrevenheid,0.22158112824152149,0.27329251120456616,-0.05171138296304467,0.8902936184156796
Vertrouwen,Weloverwogen,Sociabiliteit,Structuur,-0.3815614752022569,0.41438238359326596,-0.7959438587955229,0.03969877053060733
Vertrouwen,Zelfonthulling,Sociabiliteit,Sociabiliteit,0.47323380403505944,-0.12320458053303296,0.5964383845680924,0.1182121345453786
Vertrouwen,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,0.3221907934413024,0.5502198139156904,-0.228029020474388,0.5440797838144049
Vertrouwen,Zelfvertoon,Sociabiliteit,Invloed,0.10000000000000003,0.11607679192407805,-0.016076791924078015,0.9657907994142181
Vertrouwen,Zelfvertrouwen,Sociabiliteit,Stabiliteit,0.07244179326244425,0.3216556380666037,-0.24921384480415942,0.507545485799004
Vertrouwen,Zorgzaamheid,Sociabiliteit,Sociabiliteit,0.08873565094161134,0.4206266036255587,-0.33189095268394736,0.37869956486397927
Volharding,Weloverwogen,Gedrevenheid,Structuur,0.47369383927459585,-0.1956463952178074,0.6693402344924033,0.08093330725085157
Volharding,Zelfonthulling,Gedrevenheid,Sociabiliteit,0.10361135069368557,0.5171122347142244,-0.41350088402053886,0.27425736365102416
Volharding,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,0.6859782301680784,0.7426106572325057,-0.05663242706442739,0.8799326461646153
Volharding,Zelfvertoon,Gedrevenheid,Invloed,0.2943863560923071,-0.29981267559834457,0.5941990316906517,0.11955046928386581
Volharding,Zelfvertrouwen,Gedrevenheid,Stabiliteit,0.5511095437139799,0.5432144762551112,0.007895067458868699,0.9831963005045605
Volharding,Zorgzaamheid,Gedrevenheid,Sociabiliteit,0.4957669581973921,0.45267873021259264,0.04308822798479944,0.9084953485757323
Weloverwogen,Zelfonthulling,Structuur,Sociabiliteit,-0.10605265653327946,-0.6692860338044767,0.5632333772711973,0.13935744918981685
Weloverwogen,Zelfontwikkeling,Structuur,Gedrevenheid,0.42335533476112397,-0.16466097788958203,0.588016312650706,0.12330999385542141
Weloverwogen,Zelfvertoon,Structuur,Invloed,-0.0585409386611682,-0.21263260092765476,0.15409166226648657,0.6813952417698177
Weloverwogen,Zelfvertrouwen,Structuur,Stabiliteit,0.3803476985243968,-0.469394297316701,0.8497419958410979,0.02876380538275214
Weloverwogen,Zorgzaamheid,Structuur,Sociabiliteit,0.24187674266435116,0.02656948852736041,0.21530725413699076,0.5666585846213616
Zelfonthulling,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,0.10054285005277133,0.2441929179693764,-0.14365006791660506,0.701866373573925
Zelfonthulling,Zelfvertoon,Sociabiliteit,Invloed,0.30760197262278854,0.3100736053486216,-0.0024716327258330617,0.9947390611642832
Zelfonthulling,Zelfvertrouwen,Sociabiliteit,Stabiliteit,0.35329408061607254,0.5690083407150361,-0.2157142600989636,0.5659290101136567
Zelfonthulling,Zorgzaamheid,Sociabiliteit,Sociabiliteit,0.32894289224756995,0.007202637224240963,0.321740255023329,0.39329006796964894
Zelfontwikkeling,Zelfvertoon,Gedrevenheid,Invloed,0.019611613513818422,-0.044528817614544546,0.06414043112836297,0.8641668816837826
Zelfontwikkeling,Zelfvertrouwen,Gedrevenheid,Stabiliteit,0.3149219334626031,0.4751118564264673,-0.1601899229638642,0.6695505510740574
Zelfontwikkeling,Zorgzaamheid,Gedrevenheid,Sociabiliteit,0.3524004814607057,0.46614748177691145,-0.11374700031620577,0.7617076645670404
Zelfvertoon,Zelfvertrouwen,Invloed,Stabiliteit,0.5070925528371099,0.31215328897044675,0.1949392638666631,0.6037580876426749
Zelfvertoon,Zorgzaamheid,Invloed,Sociabiliteit,0.3904368641430901,-0.38001269961619605,0.7704495637592861,0.046065400866824646
Zelfvertrouwen,Zorgzaamheid,Stabiliteit,Sociabiliteit,0.39747515857885896,0.10655737704918032,0.2909177815296786,0.4397323060554017
