,Group 1,Group 2,Analist,Engineer,diff_cor,P_val
252,Sociaal Ontspannen,Zelfvertoon,0.6446002910028089,0.4841541792399138,0.16044611176289514,0.6690548016740165
253,Sociaal Ontspannen,Zelfvertrouwen,0.5493588706505148,-0.06859943405700356,0.6179583047075183,0.10596705624512315
254,Sociaal Ontspannen,Zorgzaamheid,0.3615540360352085,0.10632884133003037,0.2552251947051781,0.4974287690542125
255,Status,Variatiebehoefte,0.49843252849714687,-0.10096375546923042,0.5993962839663773,0.11646320485487305
256,Status,Vertrouwen,0.19712844128230453,0.08020871931359264,0.11691972196871189,0.7552797648600011
257,Status,Volharding,0.4104852841432547,0.20318563844357893,0.20729964569967577,0.5811075725746782
258,Status,Weloverwogen,0.40860525981600343,1.3657549312289469e-17,0.40860525981600343,0.2798794070313275
259,Status,Zelfonthulling,0.044008143629195744,0.5557862044750174,-0.5117780608458217,0.1780140356698734
260,Status,Zelfontwikkeling,0.38647594230794674,-0.18307302333807945,0.5695489656460262,0.13511628854329238
261,Status,Zelfvertoon,0.1043127092874091,-0.4466298001344306,0.5509425094218396,0.14791766946143037
262,Status,Zelfvertrouwen,0.03894360031291989,0.5150757741252158,-0.4761321738122959,0.20936066471995685
263,Status,Zorgzaamheid,-0.1849133882796174,-0.08584596235420265,-0.09906742592541475,0.7916656422325672
264,Variatiebehoefte,Vertrouwen,0.5107045532188916,0.7580716771900757,-0.2473671239711841,0.5106759166724091
265,Variatiebehoefte,Volharding,0.707647084146709,0.521749194749951,0.185897889396758,0.6205846803140491
266,Variatiebehoefte,Weloverwogen,0.19608994966038013,0.08770580193070295,0.10838414772967718,0.7726116772353779
267,Variatiebehoefte,Zelfonthulling,0.04119122618388907,0.3149219334626031,-0.27373070727871407,0.4670011599099464
268,Variatiebehoefte,Zelfontwikkeling,0.6212292329679685,0.6642111641550715,-0.04298193118710303,0.908720053945701
269,Variatiebehoefte,Zelfvertoon,0.1403916471762415,0.27933396798082955,-0.13894232080458804,0.711171671188561
270,Variatiebehoefte,Zelfvertrouwen,0.5809394613021711,0.7272905105237972,-0.14635104922162612,0.6965485286240702
271,Variatiebehoefte,Zorgzaamheid,0.46140537528884296,0.472369525937701,-0.010964150648858029,0.9766658002715618
272,Vertrouwen,Volharding,0.41731458159234075,0.2732925112045662,0.14402207038777454,0.7011330404098812
273,Vertrouwen,Weloverwogen,-0.41556937748381517,0.22831482556870483,-0.64388420305252,0.09262979048781883
274,Vertrouwen,Zelfonthulling,0.48258408408324127,0.20957331090665363,0.2730107731765876,0.4681644161739913
275,Vertrouwen,Zelfontwikkeling,0.5261074309405623,0.18190171877724975,0.3442057121633126,0.3614721509541272
276,Vertrouwen,Zelfvertoon,-0.019031227316797766,0.6945503737883163,-0.713581601105114,0.06358181135939356
277,Vertrouwen,Zelfvertrouwen,-0.021053629994540732,0.40646942234853023,-0.427523052343071,0.2586020973326526
278,Vertrouwen,Zorgzaamheid,-0.048389194859691544,0.202677836775256,-0.25106703163494754,0.5044147036218729
279,Volharding,Weloverwogen,0.37533477120590697,0.8693182879212226,-0.4939835167153156,0.19317498379941855
280,Volharding,Zelfonthulling,-0.1682479039105182,0.29285714285714287,-0.46110504676766106,0.22376415175262765
281,Volharding,Zelfontwikkeling,0.5953101381498065,0.7426106572325057,-0.14730051908269925,0.6946828366255327
282,Volharding,Zelfvertoon,0.37927781720111836,-0.5378528742004771,0.9171306914015955,0.018921845676490356
283,Volharding,Zelfvertrouwen,0.6789128525363995,0.795411678668406,-0.11649882613200646,0.7561314890335638
284,Volharding,Zorgzaamheid,0.5187351580427795,0.4526787302125926,0.06605642783018689,0.8601523175697205
285,Weloverwogen,Zelfonthulling,-0.13818689588256836,0.018898223650461357,-0.15708511953302973,0.6755705417748765
286,Weloverwogen,Zelfontwikkeling,0.3111225788167829,0.6226220585942176,-0.3114994797774347,0.40836549443205694
287,Weloverwogen,Zelfvertoon,-0.06379431798534262,-0.55,0.4862056820146574,0.2001051829215872
288,Weloverwogen,Zelfvertrouwen,0.4849715794965527,0.052704627669472974,0.4322669518270797,0.253454936690352
289,Weloverwogen,Zorgzaamheid,0.1532385140779272,0.45643546458763845,-0.30319695050971124,0.4208479019414504
290,Zelfonthulling,Zelfontwikkeling,0.07137670188687999,-0.03361843118006911,0.1049951330669491,0.7795268095909549
291,Zelfonthulling,Zelfvertoon,0.1200716134428486,0.049066791998678735,0.07100482144416986,0.8498017193062726
292,Zelfonthulling,Zelfvertrouwen,0.24340308848999012,0.3386481059780782,-0.09524501748808809,0.7995215100654658
293,Zelfonthulling,Zorgzaamheid,0.03672105410326928,0.3115115947829399,-0.2747905406796706,0.46529175161112146
294,Zelfontwikkeling,Zelfvertoon,0.32204340739490145,-0.5144957554275263,0.8365391628224278,0.031162504247208123
295,Zelfontwikkeling,Zelfvertrouwen,0.40932438566826523,0.06885282909440549,0.34047155657385975,0.36664094626765853
296,Zelfontwikkeling,Zorgzaamheid,0.47993420693713884,0.6570634109109303,-0.1771292039737915,0.6371044669819472
297,Zelfvertoon,Zelfvertrouwen,0.5043049733171535,0.31215328897044675,0.19215168434670676,0.6089231176888024
298,Zelfvertoon,Zorgzaamheid,0.3947809423083479,-0.012227899701112932,0.40700884200946086,0.2817302752935489
299,Zelfvertrouwen,Zorgzaamheid,0.6911877557414385,0.10655737704918031,0.5846303786922582,0.12540940416386004
300,Conformisme,Competitie,0.3452612025890616,0.1279726742222479,0.21728852836681373,0.5631115142251235
301,Contactbehoefte,Competitie,0.2224204378062678,0.15811388300841894,0.06430655479784886,0.8638186581357861
302,Dominantie,Competitie,0.22218663252797466,0.4743416490252569,-0.2521550164972822,0.502581624769181
303,Energie,Competitie,0.588333974322547,0.7156562669645133,-0.12732229264196637,0.7343303487204627
304,Frustratietolerantie,Competitie,0.445143326314817,-0.6319880021746503,1.0771313284894672,0.006584758770882493
305,Hartelijkheid,Competitie,0.4822382070311694,-0.8049434044064967,1.2871816114376662,0.0014774117251017405
306,Incasseringsvermogen,Competitie,0.129626108134852,-0.10660035817780525,0.23622646631265726,0.5297822800530643
307,Nauwkeurigheid,Competitie,0.5522431490360104,0.20604084592303354,0.34620230311297684,0.35872815446040685
308,Onafhankelijkheid,Competitie,-0.06709370881091742,0.15398682993655982,-0.22108053874747724,0.5563540359889649
309,Ordelijkheid,Competitie,0.5358834499310281,0.5075647261379698,0.02831872379305833,0.9397821958074319
310,Originaliteit,Competitie,0.12181142764120505,4.348402641126072e-18,0.12181142764120505,0.7454039612504886
311,Positivisme,Competitie,0.506501760123238,-0.3086066999241838,0.8151084600474219,0.03543922188317805
312,Regelmaat,Competitie,0.05487592690881044,-0.6708203932499368,0.7256963201587473,0.059429961014231036
313,Sociaal Ontspannen,Competitie,0.3865548303423068,0.36563621206356534,0.020918618278741474,0.9554979340317185
314,Status,Competitie,0.585236046527935,0.5375786693015946,0.04765737722634045,0.8988439036647164
315,Variatiebehoefte,Competitie,0.34265274903703863,0.7120689949163119,-0.3694162458792733,0.32783220354010734
316,Vertrouwen,Competitie,0.015178926821148252,-0.02295441332773383,0.03813334014888208,0.9189775160167151
317,Volharding,Competitie,0.4555376695397405,-0.3803194146278324,0.835857084167573,0.0312911617216316
318,Weloverwogen,Competitie,0.20066416332413978,-0.6593641977598277,0.8600283610839674,0.02701145652772352
319,Zelfonthulling,Competitie,-0.5329794604413863,0.4648348401006841,-0.9978143005420704,0.011225426161294072
320,Zelfontwikkeling,Competitie,0.23710909914093067,-0.25594534844449573,0.4930544475854264,0.19399299061250908
321,Zelfvertoon,Competitie,0.271393923494499,0.6799112396040882,-0.4085173161095892,0.27998114277223407
322,Zelfvertrouwen,Competitie,0.2365689474849831,0.5874312401283579,-0.35086229264337476,0.35237711904819813
323,Zorgzaamheid,Competitie,0.10249622080229072,-0.15969004586013613,0.26218626666242684,0.48585523226568084
324,Contactbehoefte,Conformisme,0.22577720678311666,0.034401045807689073,0.1913761609754276,0.6103637086840821
325,Dominantie,Conformisme,0.01189715644354497,0.18469078399962488,-0.1727936275560799,0.6453433428437103
326,Energie,Conformisme,0.42300359994310166,0.5361424254900898,-0.11313882554698818,0.762941800406701
327,Frustratietolerantie,Conformisme,0.6525282395791585,-0.018601633295108045,0.6711298728742665,0.08016031213027275
328,Hartelijkheid,Conformisme,0.5890383127065382,0.500567859353936,0.08847045335260217,0.8134963951914687
329,Incasseringsvermogen,Conformisme,0.41515284546627307,0.39444674582777023,0.02070609963850284,0.9559495615211819
330,Nauwkeurigheid,Conformisme,0.2659489427040307,-0.09302605094190634,0.35897499364593705,0.34149889589978866
331,Onafhankelijkheid,Conformisme,-0.6108006421087137,0.2757717413939298,-0.8865723835026434,0.022925714583917456
332,Ordelijkheid,Conformisme,0.156187946127077,0.23871592765805774,-0.08252798153098073,0.8258062485462798
333,Originaliteit,Conformisme,-0.021383554499962428,-0.052768795428464264,0.03138524092850184,0.9332765830138441
334,Positivisme,Conformisme,0.6691858244715858,0.5965587590013043,0.07262706547028153,0.8464142401712453
335,Regelmaat,Conformisme,-0.07358816435359251,-0.04428074427700476,-0.02930742007658775,0.9376841970870458
336,Sociaal Ontspannen,Conformisme,0.2833793594154207,0.35007002100700235,-0.06669066159158166,0.8588242412669087
337,Status,Conformisme,0.38620789851444237,2.792162316953862e-18,0.38620789851444237,0.3066408048476801
338,Variatiebehoefte,Conformisme,0.384450090938655,0.4967618146249605,-0.11231172368630549,0.7646212031014703
339,Vertrouwen,Conformisme,0.37676841431469554,0.07575540190785708,0.3010130124068385,0.4241698253892725
340,Volharding,Conformisme,0.4997804181707851,0.5983211225424633,-0.09854070437167817,0.7927468762425796
341,Weloverwogen,Conformisme,0.19125921305936244,0.5031152949374528,-0.31185608187809033,0.4078345686717011
342,Zelfonthulling,Conformisme,0.11476717210243591,0.48941945791177116,-0.37465228580933524,0.321120115443287
343,Zelfontwikkeling,Conformisme,0.3825470575147714,0.7100469468046932,-0.32749988928992174,0.384968043266807
344,Zelfvertoon,Conformisme,-0.0053927361309409555,0.03656362120635655,-0.0419563573372975,0.9108884477694774
345,Zelfvertrouwen,Conformisme,0.2965202233520255,0.6734899961837034,-0.37696977283167793,0.31817946378333617
346,Zorgzaamheid,Conformisme,0.3303141475593793,0.4622975667767221,-0.1319834192173428,0.7250089460826485
347,Dominantie,Contactbehoefte,0.4817625273341243,-0.40000000000000013,0.8817625273341244,0.02362173259405087
348,Energie,Contactbehoefte,0.6919785866576739,0.38746595996276906,0.3045126266949048,0.4188543874905224
349,Frustratietolerantie,Contactbehoefte,0.2271684498057685,0.024217973984824125,0.2029504758209444,0.589030042374012
350,Hartelijkheid,Contactbehoefte,0.7418228672623224,0.3872983346207418,0.35452453264158057,0.34743838399039406
351,Incasseringsvermogen,Contactbehoefte,0.2141764684390597,-0.18257418583505536,0.39675065427411504,0.29383040170177477
352,Nauwkeurigheid,Contactbehoefte,0.016177528841526338,0.8432740427115679,-0.8270965138700416,0.0329864435465439
353,Onafhankelijkheid,Contactbehoefte,-0.2936017116188225,-0.629858167745255,0.33625645612643257,0.37253301373148395
354,Ordelijkheid,Contactbehoefte,0.4533198148378556,0.6761234037828133,-0.22280358894495772,0.5532972128829341
355,Originaliteit,Contactbehoefte,-0.001201437201819428,0.3,-0.3012014372018194,0.42388258813924873
356,Positivisme,Contactbehoefte,0.4770494636469699,-0.05163977794943221,0.5286892415964021,0.16447892085141902
357,Regelmaat,Contactbehoefte,-0.2590235189306047,-0.2752409412815902,0.0162174223509855,0.9654917513583918
358,Sociaal Ontspannen,Contactbehoefte,0.6781848591259867,0.8541985556144386,-0.1760136964884519,0.6392198432185077
359,Status,Contactbehoefte,0.3756293856271316,-0.6425294053171791,1.0181587909443106,0.009807865204391142
360,Variatiebehoefte,Contactbehoefte,0.5452986300198901,0.8227533512074425,-0.27745472118755243,0.4610107711532523
361,Vertrouwen,Contactbehoefte,0.31146803645223403,0.6551856932831538,-0.34371765683091976,0.36214499088759533
362,Volharding,Contactbehoefte,0.3855176431903074,0.4276179870598791,-0.04210034386957168,0.9105839715773014
363,Weloverwogen,Contactbehoefte,0.02804228224858032,0.1546720562224365,-0.12662977397385616,0.7357187962870975
364,Zelfonthulling,Contactbehoefte,0.21285833706875387,0.10063092108532551,0.11222741598342836,0.7647924521904443
365,Zelfontwikkeling,Contactbehoefte,0.1339300661921158,0.2504897164340599,-0.11655965024194406,0.7560083862926301
366,Zelfvertoon,Contactbehoefte,0.46181417129540137,0.6135719910778963,-0.15175781978249492,0.6859502841382517
367,Zelfvertrouwen,Contactbehoefte,0.46462542818433084,0.223606797749979,0.24101863043435184,0.5215173666105986
368,Zorgzaamheid,Contactbehoefte,0.5451146786168626,0.34355900058832095,0.20155567802854163,0.591581799427582
369,Energie,Dominantie,0.5085629846661285,0.8393561695387263,-0.3307931848725978,0.38026050369789677
370,Frustratietolerantie,Dominantie,0.25887923321489076,-0.0674199862463242,0.326299219461215,0.3866935383842951
371,Hartelijkheid,Dominantie,0.5084518016022346,-0.4043980162262705,0.912849817828505,0.019441394636855014
372,Incasseringsvermogen,Dominantie,0.5622278005486913,-0.2567180154051351,0.8189458159538263,0.034636953121382597
373,Nauwkeurigheid,Dominantie,-0.1871376804302178,-0.5459058939351292,0.3587682135049114,0.341773347921666
374,Onafhankelijkheid,Dominantie,0.4638137835360011,0.7442084075352507,-0.28039462399924964,0.4563135383944865
375,Ordelijkheid,Dominantie,0.08453017609750692,0.040352608268825606,0.04417756782868131,0.906192990380162
376,Originaliteit,Dominantie,0.27466203886865326,0.4411287732562847,-0.16646673438763143,0.6574481150773153
377,Positivisme,Dominantie,0.275648002920868,0.3127716210856122,-0.03712361816474419,0.9211154720703494
378,Regelmaat,Dominantie,-0.25339092476768754,-0.4855303805588614,0.23213945579117384,0.5368856069083012
379,Sociaal Ontspannen,Dominantie,0.629193398666369,0.3500700210070024,0.2791233776593666,0.4583412161915381
380,Status,Dominantie,0.16990534973582339,0.3942380465465581,-0.2243326968107347,0.5505916775116213
381,Variatiebehoefte,Dominantie,0.5434953992494088,0.49713229916775376,0.04636310008165506,0.9015762938196665
382,Vertrouwen,Dominantie,-0.011480242749785992,0.08837756003033137,-0.09985780278011736,0.7900439724415582
383,Volharding,Dominantie,0.32444719801168886,0.7075275528876867,-0.3830803548759978,0.3105143499617453
384,Weloverwogen,Dominantie,-0.13224335577160723,0.21213203435596428,-0.3443753901275715,0.36123842243903725
385,Zelfonthulling,Dominantie,0.054104744459296965,0.3207134902949093,-0.26660874583561234,0.4785821281721283
386,Zelfontwikkeling,Dominantie,-0.0426780633570583,0.4322628957852667,-0.47494095914232504,0.2104762298186822
387,Zelfvertoon,Dominantie,0.8131510266239971,0.3850770231077027,0.4280740035162944,0.25800045553924034
388,Zelfvertrouwen,Dominantie,0.6545835987316944,0.48307916260016476,0.1715044361315296,0.6478020468225703
389,Zorgzaamheid,Dominantie,0.171893333679948,0.30779350562554625,-0.13590017194559825,0.7172088699865302
390,Frustratietolerantie,Energie,0.6876637213811533,-0.1793931279396798,0.867056849320833,0.02587006948193271
391,Hartelijkheid,Energie,0.8239835306227485,-0.21802571240017923,1.0420092430229277,0.00835865108727285
392,Incasseringsvermogen,Energie,0.4552934471601021,0.0346770991073533,0.42061634805274883,0.266230538541115
393,Nauwkeurigheid,Energie,0.4362379507997623,0.37397879600338285,0.062259154796379446,0.8681122646268657
394,Onafhankelijkheid,Energie,-0.02734354796953286,0.5469555253359801,-0.574299073305513,0.1319955429607298
395,Ordelijkheid,Energie,0.6824933109172632,0.22484434916365828,0.4576489617536049,0.22717920981107964
396,Originaliteit,Energie,0.29983680006964414,0.36559549849420114,-0.065758698424557,0.8607759014253542
397,Positivisme,Energie,0.7012377316770769,0.2059714602177749,0.495266271459302,0.19204992467713922
398,Regelmaat,Energie,-0.25797365407326267,-0.37639939600492045,0.11842574193165778,0.7522347366473452
399,Sociaal Ontspannen,Energie,0.7541988608102069,0.5713725901821546,0.18282627062805235,0.6263493348389
400,Status,Energie,0.4486792999443776,0.26848441188145167,0.18019488806292594,0.6313068335289147
401,Variatiebehoefte,Energie,0.6996202863874397,0.8382294209046202,-0.1386091345171805,0.7118319717381092
402,Vertrouwen,Energie,0.40555817905732655,0.47602429246212297,-0.07046611340479642,0.8509272636065188
403,Volharding,Energie,0.7204819111200211,0.7567874686642695,-0.03630555754424836,0.9228480474912542
404,Weloverwogen,Energie,0.42790089421065375,0.344984180082279,0.08291671412837476,0.8249995817748008
405,Zelfonthulling,Energie,0.04237512427537275,0.7740871499169921,-0.7317120256416194,0.05745704928878226
406,Zelfontwikkeling,Energie,0.6041058247880655,0.34840950140928845,0.25569632337877707,0.4966406553657565
407,Zelfvertoon,Energie,0.4287093036637403,0.14173667737846019,0.28697262628528014,0.44590594272947515
408,Zelfvertrouwen,Energie,0.6221358242094801,0.717789998840606,-0.09565417463112591,0.7986795749301796
409,Zorgzaamheid,Energie,0.5450569903321106,0.07700856286565191,0.4680484274664587,0.21701937077781652
410,Hartelijkheid,Frustratietolerantie,0.6948886400567097,0.6886367591802657,0.006251880876444016,0.9866932418268157
411,Incasseringsvermogen,Frustratietolerantie,0.6062241715462847,0.17354436625492498,0.43267980529135974,0.25301053699977993
412,Nauwkeurigheid,Frustratietolerantie,0.45665577846711913,-0.3719554513316322,0.8286112297987513,0.03268757840386338
413,Onafhankelijkheid,Frustratietolerantie,-0.1938767768641518,0.5816629361764956,-0.7755397130406474,0.044726758165806624
414,Ordelijkheid,Frustratietolerantie,0.3492677365678499,-0.4236678707225079,0.7729356072903577,0.04540726241730897
415,Originaliteit,Frustratietolerantie,0.4760253313348483,0.12392039927415242,0.3521049320606959,0.3506961714411583
416,Positivisme,Frustratietolerantie,0.7759042116084316,0.9784388878936985,-0.2025346762852669,0.5897901847574882
417,Regelmaat,Frustratietolerantie,-0.20221398138741273,0.4066124552864796,-0.6088264366738924,0.11102868714713399
418,Sociaal Ontspannen,Frustratietolerantie,0.5419490000232088,0.30996520993903337,0.2319837900841754,0.5371571437707425
419,Status,Frustratietolerantie,0.2512690551498932,-0.4365641250653994,0.6878331802152926,0.07324325938594844
420,Variatiebehoefte,Frustratietolerantie,0.5956913049903628,0.08362420100070904,0.5120671039896538,0.1777756274347031
421,Vertrouwen,Frustratietolerantie,0.40079768278181366,0.4012623552762412,-0.00046467249442755376,0.9990109244803547
422,Volharding,Frustratietolerantie,0.5478012476223032,0.5585812268712466,-0.010779979248943361,0.9770576449598158
423,Weloverwogen,Frustratietolerantie,0.5554920598635309,0.5244044240850758,0.03108763577845508,0.9339077554014512
424,Zelfonthulling,Frustratietolerantie,0.20664981189730483,-0.5225437283634242,0.729193540260729,0.05827598512352816
425,Zelfontwikkeling,Frustratietolerantie,0.5836671670012329,0.6445308549751203,-0.060863687973887415,0.8710410396681165
426,Zelfvertoon,Frustratietolerantie,0.2530148302621526,0.11562432251572007,0.13739050774643252,0.7142489369001441
427,Zelfvertrouwen,Frustratietolerantie,0.5192711929979994,0.4020151261036848,0.11725606689431461,0.7545993610505302
428,Zorgzaamheid,Frustratietolerantie,0.47591483297783105,-0.21773176328462984,0.693646596262461,0.07095853070363511
429,Incasseringsvermogen,Hartelijkheid,0.6159372460501836,0.4453769815984038,0.17056026445177985,0.6496052917573172
430,Nauwkeurigheid,Hartelijkheid,0.23349372111181185,0.07595545253127504,0.15753826858053682,0.6746905542861126
431,Onafhankelijkheid,Hartelijkheid,-0.38089393402799426,0.04313060176114062,-0.4240245357891349,0.26244620531235774
432,Ordelijkheid,Hartelijkheid,0.48897658317337994,-0.1861322992281687,0.6751088824015486,0.07846409412303323
433,Originaliteit,Hartelijkheid,0.1312783769284469,0.17734043940858907,-0.04606206248014216,0.9022119999160001
434,Positivisme,Hartelijkheid,0.8191876265852219,0.7154879991467901,0.10369962743843186,0.7821750882296195
435,Regelmaat,Hartelijkheid,-0.3139573086084288,0.5543218625245872,-0.868279171133016,0.02567607601357791
436,Sociaal Ontspannen,Hartelijkheid,0.8694024656010114,-1.6691790579082566e-18,0.8694024656010114,0.02549895870978891
437,Status,Hartelijkheid,0.37873543247101116,-0.7299830575229901,1.1087184899940012,0.005297355906470402
438,Variatiebehoefte,Hartelijkheid,0.6137123196567275,0.41137667560372115,0.2023356440530063,0.5901542118645109
439,Vertrouwen,Hartelijkheid,0.4944087174692545,0.5370529629872759,-0.04264424551802137,0.9094339527282291
440,Volharding,Hartelijkheid,0.6291037175145551,-7.401782527046551e-17,0.6291037175145552,0.10004990559015448
441,Weloverwogen,Hartelijkheid,0.08052836328180349,0.5067999381796515,-0.42627157489784806,0.2599724901013998
442,Zelfonthulling,Hartelijkheid,0.276402284905342,-0.661097844280429,0.937500129185771,0.01661920351442947
443,Zelfontwikkeling,Hartelijkheid,0.5454638832251376,0.6219979686119742,-0.07653408538683659,0.8382681017333389
444,Zelfvertoon,Hartelijkheid,0.6237917205288936,-0.06248754756816557,0.6862792680970592,0.07386450563118574
445,Zelfvertrouwen,Hartelijkheid,0.7807573371829697,0.06469590264171092,0.7160614345412588,0.06271212498395973
446,Zorgzaamheid,Hartelijkheid,0.6752899609141907,0.3318007581655987,0.343489202748592,0.36246022234571185
447,Nauwkeurigheid,Incasseringsvermogen,-0.04868651837642154,0.3446345979947012,-0.3933211163711227,0.2979558365859085
448,Onafhankelijkheid,Incasseringsvermogen,-0.12236071610936522,0.31362502409359,-0.4359857402029552,0.24947243343780867
449,Ordelijkheid,Incasseringsvermogen,-0.05608274782315871,0.2783882181415011,-0.3344709659646598,0.3750472379266996
450,Originaliteit,Incasseringsvermogen,0.5167574643089095,-0.3267320196065356,0.843489483915445,0.02987828067784104
451,Positivisme,Incasseringsvermogen,0.5713909725363823,0.31622776601683794,0.2551632065195443,0.49753251592925407
452,Regelmaat,Incasseringsvermogen,-0.25257262401261066,0.5063160398440778,-0.7588886638566885,0.04923735763873616
453,Sociaal Ontspannen,Incasseringsvermogen,0.5485096281108056,0.04082482904638634,0.5076847990644193,0.1814169757927646
454,Status,Incasseringsvermogen,0.29158648095619405,0.37799657871945797,-0.08641009776326392,0.8177591542744265
455,Variatiebehoefte,Incasseringsvermogen,0.4833362852352488,-0.1075828707279838,0.5909191559632326,0.12153301850433307
456,Vertrouwen,Incasseringsvermogen,0.26015403236454543,-0.011043152607484674,0.2711971849720301,0.4711021968050475
457,Volharding,Incasseringsvermogen,0.605440142836405,0.38490017945975047,0.22053996337665455,0.557314828301033
458,Weloverwogen,Incasseringsvermogen,0.3524796041876864,0.41740484439415815,-0.06492524020647172,0.8625220316166957
459,Zelfonthulling,Incasseringsvermogen,0.17386603740439205,0.23934940065356408,-0.06548336324917203,0.8613526620707055
460,Zelfontwikkeling,Incasseringsvermogen,0.4971880610756324,0.1462614271203831,0.3509266339552493,0.3522899524752945
461,Zelfvertoon,Incasseringsvermogen,0.46366114650604034,-0.14924050144892734,0.6129016479549677,0.10874574354814337
462,Zelfvertrouwen,Incasseringsvermogen,0.7222540530701154,0.2526423805198364,0.46961167255027897,0.21552212051830777
463,Zorgzaamheid,Incasseringsvermogen,0.37502582109520805,-0.49324382782170784,0.8682696489169159,0.02567758218312699
464,Onafhankelijkheid,Nauwkeurigheid,0.08779255348695619,-0.5234545671218748,0.611247120608831,0.10966789499042484
465,Ordelijkheid,Nauwkeurigheid,0.5034364665596534,0.5255768421716766,-0.0221403756120232,0.9529018479813289
466,Originaliteit,Nauwkeurigheid,-0.13382968351398714,0.19826289642953607,-0.3320925799435232,0.37841331532642775
467,Positivisme,Nauwkeurigheid,0.3238443277758315,-0.12104550653376046,0.44488983430959195,0.24012300445172086
468,Regelmaat,Nauwkeurigheid,-0.04591622855140944,-0.06142951168339509,0.015513283131985647,0.9669891406366895
469,Sociaal Ontspannen,Nauwkeurigheid,0.05391056014884908,0.3910769444375215,-0.3371663842886724,0.371255911479869
470,Status,Nauwkeurigheid,-0.09071372730741235,-0.4472135954999579,0.3564998681925456,0.34479371899036027
471,Variatiebehoefte,Nauwkeurigheid,0.04664026385059212,0.6537204504606136,-0.6070801866100214,0.11201896520991017
472,Vertrouwen,Nauwkeurigheid,-0.39613083199024196,0.20933048341828037,-0.6054613154085223,0.11294349666965409
473,Volharding,Nauwkeurigheid,0.5314910710639358,0.29649972666444047,0.23499134439949532,0.5319236813866186
474,Weloverwogen,Nauwkeurigheid,0.6613933356088738,0.149071198499986,0.5123221371088877,0.17756547756890662
475,Zelfonthulling,Nauwkeurigheid,-0.18279192495338045,0.11623834450924565,-0.2990302694626261,0.4271995465090679
476,Zelfontwikkeling,Nauwkeurigheid,0.20532507263375727,0.053630290017518005,0.15169478261623925,0.6860734824331773
477,Zelfvertoon,Nauwkeurigheid,-0.02461762282453205,0.2665186418611078,-0.29113626468563986,0.4393919130476591
478,Zelfvertrouwen,Nauwkeurigheid,0.3312735849058851,0.2751976610012249,0.05607592390466021,0.881103290285258
479,Zorgzaamheid,Nauwkeurigheid,0.2869788366741311,0.08053147186490381,0.2064473648092273,0.5826559828335514
480,Ordelijkheid,Onafhankelijkheid,0.14007426372271542,-0.3916422209712112,0.5317164846939266,0.16214369171809118
481,Originaliteit,Onafhankelijkheid,0.30915860504452475,0.3183930844410177,-0.009234479396492967,0.9803460823466283
482,Positivisme,Onafhankelijkheid,-0.31512452504835164,0.7524872845451025,-1.0676118095934541,0.007027052124093602
483,Regelmaat,Onafhankelijkheid,0.11995638742360046,0.05264497328966637,0.06731141413393409,0.857524798383787
484,Sociaal Ontspannen,Onafhankelijkheid,-0.027242810349000522,-0.7178569686580889,0.6906141583090883,0.07214258012673902
485,Status,Onafhankelijkheid,-0.1707008007342934,0.40470239395552676,-0.5754031946898202,0.13127857035799173
486,Variatiebehoefte,Onafhankelijkheid,-0.261733259657474,-0.20244408254472898,-0.059289177112745034,0.8743478057466512
487,Vertrouwen,Onafhankelijkheid,-0.5021153702082148,-0.42426406871192845,-0.07785130149628638,0.8355257340445279
488,Volharding,Onafhankelijkheid,-0.41023474076528027,0.6618225213558054,-1.0720572621210858,0.006817149349531704
489,Weloverwogen,Onafhankelijkheid,0.3077462135254234,0.12843225981358714,0.17931395371183628,0.6329703992582916
490,Zelfonthulling,Onafhankelijkheid,-0.18315560383098548,0.38915589124707806,-0.5723114950780636,0.13329418173910512
491,Zelfontwikkeling,Onafhankelijkheid,-0.403644017730414,0.24203811553801174,-0.6456821332684257,0.09175948444361959
492,Zelfvertoon,Onafhankelijkheid,0.20977558247282005,-0.04071564638744958,0.25049122886026964,0.5053863268769154
493,Zelfvertrouwen,Onafhankelijkheid,-0.1272760387523825,0.5573770491803279,-0.6846530879327104,0.07451945674456173
494,Zorgzaamheid,Onafhankelijkheid,-0.5444888997008077,0.15907119074394446,-0.7035600904447522,0.06720316612772192
495,Originaliteit,Ordelijkheid,0.05930280709415325,0.0605289124032384,-0.0012261053090851515,0.997390185935898
496,Positivisme,Ordelijkheid,0.4386370014233689,-0.1698089027028311,0.6084459041262,0.11124386544450982
497,Regelmaat,Ordelijkheid,-0.13155581387956258,-0.38375582481791976,0.2522000109383572,0.5025058956990343
498,Sociaal Ontspannen,Ordelijkheid,0.529384770277317,0.3857583749052298,0.1436263953720872,0.70191304938507
499,Status,Ordelijkheid,0.3734037058185065,0.30742835770623245,0.06597534811227407,0.8603221272024342
500,Variatiebehoefte,Ordelijkheid,0.3195852347922035,0.6813851438692471,-0.36179990907704357,0.3377642455919969
501,Vertrouwen,Ordelijkheid,-0.2097039574485913,-0.1780903614167003,-0.03161359603189101,0.9327923084640171
502,Volharding,Ordelijkheid,0.6756202313615537,0.5703393637089399,0.1052808676526138,0.7789430680263392
503,Weloverwogen,Ordelijkheid,0.6419082523199887,0.34362822518363817,0.29828002713635055,0.4283493774742133
