Subcompetentie 1,Subcompetentie 2,Hoofdcompetentie 1,Hoofdcompetentie 2,Analist,Engineer,diff_cor,P_val
Delegeren,Zelfstandigheid,Organisatie vermogen,Persoonlijke gerichtheid,-0.281562155103598,0.10368597649722489,-0.3852481316008229,0.3078259294812442
Doorzettingsvermogen,Flexibiliteit,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6922350660250548,0.6334760764245649,0.058758989600489864,0.8754618175312578
Doorzettingsvermogen,Initiatief,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.7178092755692743,0.7509522049729623,-0.033142929403688015,0.9295497174596288
Doorzettingsvermogen,Inzet,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.9707895710353132,0.9701504841130152,0.0006390869222979711,0.998639676144883
Doorzettingsvermogen,Klantoriëntatie,Persoonlijke gerichtheid,Organisatiegerichtheid,0.8819904779280026,0.6795355333558616,0.20245494457214097,0.5899359999416665
Doorzettingsvermogen,Kwaliteitsgerichtheid,Persoonlijke gerichtheid,Organisatiegerichtheid,0.6610743227828565,0.1419112322938511,0.5191630904890054,0.17200028897790398
Doorzettingsvermogen,Leerbereidheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6767556945769092,0.761689375454879,-0.08493368087796982,0.8208172516139394
Doorzettingsvermogen,Nauwkeurigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6417062574974036,0.13510444940426036,0.5066018080931433,0.18232570691979455
Doorzettingsvermogen,Onderhandelen,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.8922179872353134,0.9112444622393057,-0.019026475003992238,0.9595194720231035
Doorzettingsvermogen,Ondernemerschap,Persoonlijke gerichtheid,Organisatiegerichtheid,0.8875075329914858,0.8328027606548575,0.05470477233662829,0.8839887583571728
Doorzettingsvermogen,Optreden,Persoonlijke gerichtheid,Relationeel vermogen,0.7604146580620348,0.6702209412510413,0.09019371681099353,0.8099354814554509
Doorzettingsvermogen,Organisatiesensitiviteit,Persoonlijke gerichtheid,Organisatiegerichtheid,0.6327767353969254,0.46599017304318746,0.1667865623537379,0.6568339184154239
Doorzettingsvermogen,Overtuigingskracht,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.6270972465244214,0.6472650543395374,-0.020167807815115957,0.9570935616870362
Doorzettingsvermogen,Plannen en organiseren,Persoonlijke gerichtheid,Organisatie vermogen,0.8985904999303385,0.5928867326796928,0.30570376725064563,0.4170545845778051
Doorzettingsvermogen,Relatiebeheer,Persoonlijke gerichtheid,Relationeel vermogen,0.7602816019398221,0.656805338606776,0.10347626333304605,0.7826319578805356
Doorzettingsvermogen,Resultaatgerichtheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.9031343378744998,0.7601136754522302,0.14302066242226963,0.7031077889561619
Doorzettingsvermogen,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,0.6220055017983509,0.488429586429262,0.13357591536908892,0.7218338923619969
Doorzettingsvermogen,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.7063969649935035,0.5386349744811697,0.16776199051233376,0.6549622058153193
Doorzettingsvermogen,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.8032806070530427,0.6882549153313614,0.11502569172168131,0.7591149535746102
Doorzettingsvermogen,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.863359177550658,0.6866220890913582,0.1767370884592998,0.6378476986550035
Doorzettingsvermogen,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.8959090751473583,0.746454611188539,0.14945446395881934,0.6904575436205214
Doorzettingsvermogen,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.17646172317370296,0.5211085394870865,-0.3446468163133835,0.3608647433722254
Flexibiliteit,Initiatief,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6965408459867692,0.8540103333766524,-0.1574694873898832,0.6748240932409257
Flexibiliteit,Inzet,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.7285331533309515,0.6957449647956145,0.03278818853533694,0.9303017551157682
Flexibiliteit,Klantoriëntatie,Persoonlijke gerichtheid,Organisatiegerichtheid,0.7613894438114931,0.5088339437337112,0.25255550007778194,0.5019078020945522
Flexibiliteit,Kwaliteitsgerichtheid,Persoonlijke gerichtheid,Organisatiegerichtheid,0.16107644623948547,0.16680246631394968,-0.005726020074464211,0.9878124102821619
Flexibiliteit,Leerbereidheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6671112918223702,0.8045953520197119,-0.13748406019734172,0.7140632829674916
Flexibiliteit,Nauwkeurigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.09778530277595658,0.10028162023372052,-0.0024963174577639358,0.9946865198348602
Flexibiliteit,Onderhandelen,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.6950740208974997,0.6805176519216767,0.01455636897582302,0.9690242630491306
Flexibiliteit,Ondernemerschap,Persoonlijke gerichtheid,Organisatiegerichtheid,0.7759406854468877,0.812739083985417,-0.0367983985385294,0.9218042102867343
Flexibiliteit,Optreden,Persoonlijke gerichtheid,Relationeel vermogen,0.6867650696300537,0.7221880137747099,-0.03542294414465619,0.9247177683432624
Flexibiliteit,Organisatiesensitiviteit,Persoonlijke gerichtheid,Organisatiegerichtheid,0.5826415523410539,0.4815862088721918,0.10105534346886208,0.7875887080322765
Flexibiliteit,Overtuigingskracht,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.6584586834314143,0.6982587794118672,-0.039800095980452865,0.9154497214937025
Flexibiliteit,Plannen en organiseren,Persoonlijke gerichtheid,Organisatie vermogen,0.518229700031575,0.63607935878498,-0.11784965875340503,0.7533990490603752
Flexibiliteit,Relatiebeheer,Persoonlijke gerichtheid,Relationeel vermogen,0.6447573004628551,0.6467844388520438,-0.002027138389188776,0.9956851690016468
Flexibiliteit,Resultaatgerichtheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6133690888086961,0.7897506088634394,-0.17638152005474328,0.6385219864323637
Flexibiliteit,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,0.535357301467961,0.3227104892450591,0.21264681222290194,0.571439105182272
Flexibiliteit,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.7446203999338851,0.4850787835516305,0.2595416163822546,0.4902342445057637
Flexibiliteit,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.6921159309419914,0.560239587478804,0.13187634346318744,0.72522260741372
Flexibiliteit,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.745042409837196,0.1630864871327009,0.5819559227044951,0.1270881605598282
Flexibiliteit,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.4575740225960073,0.5891749831000743,-0.131600960504067,0.7257722152847572
Flexibiliteit,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.002929006847226413,0.036041186041450526,-0.033112179194224114,0.929614904186711
Initiatief,Inzet,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.8101958481698874,0.8512339714274114,-0.041038123257523984,0.9128304796557043
Initiatief,Klantoriëntatie,Persoonlijke gerichtheid,Organisatiegerichtheid,0.8438019048139704,0.5011474870089081,0.34265441780506234,0.36361362294096455
Initiatief,Kwaliteitsgerichtheid,Persoonlijke gerichtheid,Organisatiegerichtheid,0.17688762432830774,0.1595820038386343,0.017305620489673434,0.9631778924697696
Initiatief,Leerbereidheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.2522274067011175,0.6423230689775559,-0.3900956622764384,0.30187250480707406
Initiatief,Nauwkeurigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.1757089868763391,0.15898756036581285,0.016721426510526244,0.9644200375995888
Initiatief,Onderhandelen,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.7618923181633027,0.8159272376250026,-0.054034919461699915,0.8853989922152172
Initiatief,Ondernemerschap,Persoonlijke gerichtheid,Organisatiegerichtheid,0.8778134789881127,0.9201370820689212,-0.042323603080808514,0.9101118912677884
Initiatief,Optreden,Persoonlijke gerichtheid,Relationeel vermogen,0.9307641813785645,0.9234487508752011,0.007315430503363474,0.9844298178137272
Initiatief,Organisatiesensitiviteit,Persoonlijke gerichtheid,Organisatiegerichtheid,0.4891598970277385,0.4023557811812532,0.08680411584648529,0.8169435133469749
Initiatief,Overtuigingskracht,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.8513347096519598,0.8013948924630653,0.04993981718889451,0.8940284429191863
Initiatief,Plannen en organiseren,Persoonlijke gerichtheid,Organisatie vermogen,0.5900835878311372,0.6716412880689495,-0.08155770023781228,0.8278205350977337
Initiatief,Relatiebeheer,Persoonlijke gerichtheid,Relationeel vermogen,0.8733449980769392,0.7949376784476603,0.07840731962927894,0.8343687610339656
Initiatief,Resultaatgerichtheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.5973969869683388,0.878510761137511,-0.28111377416917227,0.4551688083016394
Initiatief,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,0.6567013369006749,0.37107529283227453,0.28562604406840036,0.44802491475135886
Initiatief,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.6993085686952704,0.39457260253452753,0.30473596616074283,0.41851656032243545
Initiatief,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.9016147718788586,0.6088639441457749,0.2927508277330837,0.43688135501433556
Initiatief,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.7024504904778779,0.22613726921701247,0.4763132212608654,0.20919150720524216
Initiatief,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.6591061343129696,0.7880270455395412,-0.12892091122657157,0.7311287090243788
Initiatief,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.1567134584235778,0.23042763832880936,-0.07371417990523155,0.8441458426632256
Inzet,Klantoriëntatie,Persoonlijke gerichtheid,Organisatiegerichtheid,0.9403572528352006,0.7201297285329955,0.22022752430220505,0.5578705269011763
Inzet,Kwaliteitsgerichtheid,Persoonlijke gerichtheid,Organisatiegerichtheid,0.5901439589334434,0.20910430344516936,0.381039655488274,0.31305992503689106
Inzet,Leerbereidheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6510932464225202,0.7114227720423368,-0.06032952561981664,0.8721626193079977
Inzet,Nauwkeurigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.5784630319729688,0.1978442438449207,0.38061878812804806,0.313586696780618
Inzet,Onderhandelen,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.864032184130724,0.9016220855989586,-0.0375899014682346,0.9201281023219061
Inzet,Ondernemerschap,Persoonlijke gerichtheid,Organisatiegerichtheid,0.8953644379604045,0.8497730386313829,0.045591399329021676,0.9032060382193383
Inzet,Optreden,Persoonlijke gerichtheid,Relationeel vermogen,0.8095058556490988,0.7587404474952851,0.050765408153813696,0.8922876168143941
Inzet,Organisatiesensitiviteit,Persoonlijke gerichtheid,Organisatiegerichtheid,0.7000099611290908,0.5301357031911875,0.16987425793790323,0.6509168220343606
Inzet,Overtuigingskracht,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.6371515687967496,0.6605834678538908,-0.02343189905714116,0.9501580855530092
Inzet,Plannen en organiseren,Persoonlijke gerichtheid,Organisatie vermogen,0.8771936142759248,0.6592990338488346,0.2178945804270902,0.5620287391744201
Inzet,Relatiebeheer,Persoonlijke gerichtheid,Relationeel vermogen,0.8284094947032009,0.7901042007191491,0.0383052939840518,0.9186134864704667
Inzet,Resultaatgerichtheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.865570974293396,0.7759941588096201,0.08957681548377594,0.8112097648533245
Inzet,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,0.7196503583157624,0.5763452967697044,0.14330506154605804,0.7025467483138881
Inzet,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.7932256774327002,0.5835495202773164,0.2096761571553838,0.5768006204957716
Inzet,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.8913453218266902,0.76499955982253,0.12634576200416026,0.7362884800028819
Inzet,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.8662426440586078,0.5863488387938289,0.2798938052647789,0.4571117303925365
Inzet,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.8792354633359465,0.8121013070990826,0.06713415623686392,0.8578958175298115
Inzet,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.08771524712146189,0.401017853952955,-0.3133026068314931,0.40568532535245305
Klantoriëntatie,Kwaliteitsgerichtheid,Organisatiegerichtheid,Organisatiegerichtheid,0.4643817511026144,0.36542922670111433,0.0989525244015001,0.7919014721002706
Klantoriëntatie,Leerbereidheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.5814919719994229,0.6816135642454505,-0.10012159224602757,0.7895029486446141
Klantoriëntatie,Nauwkeurigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.43855785475731374,0.30628165517499845,0.1322761995823153,0.724424839888322
Klantoriëntatie,Onderhandelen,Organisatiegerichtheid,Beïnvloedend vermogen,0.7918744610964032,0.5517076657790161,0.24016679531738716,0.5229814235299204
Klantoriëntatie,Ondernemerschap,Organisatiegerichtheid,Organisatiegerichtheid,0.8541840939302682,0.39306345205298326,0.4611206418772849,0.22374882914327432
Klantoriëntatie,Optreden,Organisatiegerichtheid,Relationeel vermogen,0.8476482564730162,0.29437046231503966,0.5532777941579765,0.14625966537421853
Klantoriëntatie,Organisatiesensitiviteit,Organisatiegerichtheid,Organisatiegerichtheid,0.795109189763123,0.8475818285385206,-0.05247263877539765,0.8886895105096244
Klantoriëntatie,Overtuigingskracht,Organisatiegerichtheid,Beïnvloedend vermogen,0.6322072379370648,0.2540211421131311,0.3781860958239337,0.31664347168812346
Klantoriëntatie,Plannen en organiseren,Organisatiegerichtheid,Organisatie vermogen,0.7801454165560223,0.5558600367233101,0.22428537983271224,0.5506752959821921
Klantoriëntatie,Relatiebeheer,Organisatiegerichtheid,Relationeel vermogen,0.8752090533936435,0.7314174160825545,0.14379163731108902,0.7015872618092787
Klantoriëntatie,Resultaatgerichtheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.7559788720647311,0.34045480661002553,0.4155240654547056,0.271957666830557
Klantoriëntatie,Samenwerking,Organisatiegerichtheid,Relationeel vermogen,0.8089689006371581,0.9140934462787598,-0.10512454564160167,0.7792624100153285
Klantoriëntatie,Sensitiviteit,Organisatiegerichtheid,Relationeel vermogen,0.9139268785014953,0.9529279534530256,-0.03900107495153027,0.917140687660934
Klantoriëntatie,Sociabiliteit,Organisatiegerichtheid,Relationeel vermogen,0.9713054637541512,0.9774889998026156,-0.006183536048464444,0.9868386958856707
Klantoriëntatie,Stressbestendigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.8343591648239393,0.6146503540676439,0.21970881075629545,0.5587937230012314
Klantoriëntatie,Voortgangscontrole,Organisatiegerichtheid,Organisatie vermogen,0.7604330399820171,0.5512133687525935,0.20921967122942353,0.577626689282186
Klantoriëntatie,Zelfstandigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,-0.030406636783690863,-0.017779687436046635,-0.012626949347644228,0.9731282934190411
Kwaliteitsgerichtheid,Leerbereidheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.41286252105030924,0.14980746787950622,0.263055053170803,0.48442153311839364
Kwaliteitsgerichtheid,Nauwkeurigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.9849206507095575,0.9802044690011353,0.00471618170842214,0.9899616770518116
Kwaliteitsgerichtheid,Onderhandelen,Organisatiegerichtheid,Beïnvloedend vermogen,0.6163216379691374,-0.12631101644863027,0.7426326544177677,0.05402060059829061
Kwaliteitsgerichtheid,Ondernemerschap,Organisatiegerichtheid,Organisatiegerichtheid,0.4306316654621362,-0.02980220567239883,0.46043387113453504,0.22442434260714705
Kwaliteitsgerichtheid,Optreden,Organisatiegerichtheid,Relationeel vermogen,0.30162490673227815,0.06515516900816934,0.2364697377241088,0.5293610466586698
Kwaliteitsgerichtheid,Organisatiesensitiviteit,Organisatiegerichtheid,Organisatiegerichtheid,0.2951666225539331,0.356870900641013,-0.0617042780870799,0.8692766036396671
Kwaliteitsgerichtheid,Overtuigingskracht,Organisatiegerichtheid,Beïnvloedend vermogen,0.15374935698041292,-0.3482082488113542,0.5019576057917672,0.1862626481664862
Kwaliteitsgerichtheid,Plannen en organiseren,Organisatiegerichtheid,Organisatie vermogen,0.8599390116014152,0.7876861602288326,0.07225285137258253,0.847195392525101
Kwaliteitsgerichtheid,Relatiebeheer,Organisatiegerichtheid,Relationeel vermogen,0.3819992518423587,0.4766056114751132,-0.09460635963275449,0.8008361821309449
Kwaliteitsgerichtheid,Resultaatgerichtheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.619508129175759,0.02368632042005669,0.5958218087557023,0.11857939696061015
Kwaliteitsgerichtheid,Samenwerking,Organisatiegerichtheid,Relationeel vermogen,0.181080132591384,0.6160588279485899,-0.4349786953572059,0.25054635548419957
Kwaliteitsgerichtheid,Sensitiviteit,Organisatiegerichtheid,Relationeel vermogen,0.24436036081173995,0.35246452022946007,-0.10810415941772011,0.7731822752585025
Kwaliteitsgerichtheid,Sociabiliteit,Organisatiegerichtheid,Relationeel vermogen,0.3478070973209745,0.43507548290049886,-0.08726838557952438,0.8159827130920296
Kwaliteitsgerichtheid,Stressbestendigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.4656800555773728,-0.13274470414158152,0.5984247597189543,0.11703528604452806
Kwaliteitsgerichtheid,Voortgangscontrole,Organisatiegerichtheid,Organisatie vermogen,0.7972412328049581,0.6276254767839107,0.1696157560210474,0.6514113279615001
Kwaliteitsgerichtheid,Zelfstandigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.3520283224990351,-0.5078968722032712,0.8599251947023063,0.027028543135317884
Leerbereidheid,Nauwkeurigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.3776160465350773,0.0953699391461782,0.2822461073888991,0.45336980883050404
Leerbereidheid,Onderhandelen,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.48325215468762633,0.7314627516937602,-0.24821059700613385,0.5092448139242163
Leerbereidheid,Ondernemerschap,Persoonlijke gerichtheid,Organisatiegerichtheid,0.5320887045631335,0.707526962916392,-0.17543825835325855,0.6403122680949036
Leerbereidheid,Optreden,Persoonlijke gerichtheid,Relationeel vermogen,0.32028451558226995,0.46438229602042513,-0.1440977804381552,0.7009838278220544
Leerbereidheid,Organisatiesensitiviteit,Persoonlijke gerichtheid,Organisatiegerichtheid,0.6246420667968385,0.5401046306928275,0.08453743610401099,0.8216384787664801
Leerbereidheid,Overtuigingskracht,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.15880875040029502,0.5933288161630254,-0.43452006576273033,0.25103655823556803
Leerbereidheid,Plannen en organiseren,Persoonlijke gerichtheid,Organisatie vermogen,0.5214429367947451,0.5978142800376686,-0.0763713432429235,0.8386070646760795
Leerbereidheid,Relatiebeheer,Persoonlijke gerichtheid,Relationeel vermogen,0.39477812403805235,0.4787400451695785,-0.08396192113152617,0.8228316113616037
Leerbereidheid,Resultaatgerichtheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.7356190653035453,0.660676092824594,0.07494297247895121,0.8415834421282364
Leerbereidheid,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,0.4941848942536139,0.41132919364013626,0.08285570061347763,0.8251261793901501
Leerbereidheid,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.6128360834005935,0.6052657652937229,0.007570318106870588,0.9838873900924223
Leerbereidheid,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.4511299093965265,0.6372993023057357,-0.18616939290920925,0.6200762984746309
Leerbereidheid,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6176236276001731,0.5092901675796851,0.10833346002048794,0.7727149659901318
Leerbereidheid,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.4552063922526398,0.5591660136548533,-0.10395962140221349,0.7816433946136585
Leerbereidheid,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,-0.2792017919876958,0.27030662734491434,-0.5495084193326101,0.14894325613489579
Nauwkeurigheid,Onderhandelen,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.5817054171373565,-0.15052723477687224,0.7322326519142287,0.057289009243688405
Nauwkeurigheid,Ondernemerschap,Persoonlijke gerichtheid,Organisatiegerichtheid,0.41565633670387014,-0.03286910452590798,0.4485254412297781,0.2363806161444486
Nauwkeurigheid,Optreden,Persoonlijke gerichtheid,Relationeel vermogen,0.2768064414756604,0.055301207122935944,0.22150523435272446,0.5555997950441607
Nauwkeurigheid,Organisatiesensitiviteit,Persoonlijke gerichtheid,Organisatiegerichtheid,0.2633475922856662,0.3085217595635711,-0.04517416727790491,0.9040873629008519
Nauwkeurigheid,Overtuigingskracht,Persoonlijke gerichtheid,Beïnvloedend vermogen,0.11649538885711981,-0.3631374735555367,0.4796328624126565,0.20610818403729425
Nauwkeurigheid,Plannen en organiseren,Persoonlijke gerichtheid,Organisatie vermogen,0.8516969919037284,0.7652563779392385,0.08644061396448988,0.8176959765417213
Nauwkeurigheid,Relatiebeheer,Persoonlijke gerichtheid,Relationeel vermogen,0.36963748773997546,0.41824585461254,-0.048608366872564535,0.8968370349326018
Nauwkeurigheid,Resultaatgerichtheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.6049838029913217,0.001941413344224228,0.6030423896470974,0.11433663177487308
Nauwkeurigheid,Samenwerking,Persoonlijke gerichtheid,Relationeel vermogen,0.16183430083602524,0.5769224199725094,-0.41508811913648413,0.27245202639018595
Nauwkeurigheid,Sensitiviteit,Persoonlijke gerichtheid,Relationeel vermogen,0.20747440193718905,0.2798412393790064,-0.07236683744181735,0.846957435918499
Nauwkeurigheid,Sociabiliteit,Persoonlijke gerichtheid,Relationeel vermogen,0.33365557494176035,0.37848254780374346,-0.044826972861983116,0.904820840332129
Nauwkeurigheid,Stressbestendigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.4209446914264773,-0.09592636965043935,0.5168710610769166,0.17384949902754432
Nauwkeurigheid,Voortgangscontrole,Persoonlijke gerichtheid,Organisatie vermogen,0.8230199530275752,0.6507722809448268,0.1722476720827485,0.6463840791713074
Nauwkeurigheid,Zelfstandigheid,Persoonlijke gerichtheid,Persoonlijke gerichtheid,0.35787764007448486,-0.4137816118310525,0.7716592519055374,0.04574411524418753
Onderhandelen,Ondernemerschap,Beïnvloedend vermogen,Organisatiegerichtheid,0.944024697727723,0.9230184291116444,0.02100626861607857,0.955311670936347
Onderhandelen,Optreden,Beïnvloedend vermogen,Relationeel vermogen,0.8503613872299162,0.8151434321657371,0.03521795506417902,0.9251520780721891
Onderhandelen,Organisatiesensitiviteit,Beïnvloedend vermogen,Organisatiegerichtheid,0.3811121140223215,0.30505942650107754,0.07605268752124394,0.8392708584123225
Onderhandelen,Overtuigingskracht,Beïnvloedend vermogen,Beïnvloedend vermogen,0.8175883532310372,0.8840968202051304,-0.06650846697409318,0.8592057116158549
Onderhandelen,Plannen en organiseren,Beïnvloedend vermogen,Organisatie vermogen,0.8490669447202147,0.43016105762996576,0.41890588709024895,0.26814449334265666
Onderhandelen,Relatiebeheer,Beïnvloedend vermogen,Relationeel vermogen,0.8134773193630415,0.6447500273032154,0.16872729205982606,0.6531121518773331
Onderhandelen,Resultaatgerichtheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.8128498536984127,0.8769350098863885,-0.06408515618797583,0.8642827535020752
Onderhandelen,Samenwerking,Beïnvloedend vermogen,Relationeel vermogen,0.3791352306549123,0.27514306660693777,0.10399216404797451,0.7815768516576878
Onderhandelen,Sensitiviteit,Beïnvloedend vermogen,Relationeel vermogen,0.521904588429605,0.3999734078478379,0.12193118058176705,0.7451627329266675
Onderhandelen,Sociabiliteit,Beïnvloedend vermogen,Relationeel vermogen,0.7206053490161882,0.5852567980430168,0.13534855097317144,0.718305564736959
Onderhandelen,Stressbestendigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.8048412398248821,0.5398329987957331,0.265008241029149,0.4812070841619891
Onderhandelen,Voortgangscontrole,Beïnvloedend vermogen,Organisatie vermogen,0.8585069549620202,0.6053975154191248,0.25310943954289544,0.5009766101648312
Onderhandelen,Zelfstandigheid,Beïnvloedend vermogen,Persoonlijke gerichtheid,0.45329864509050777,0.548592272398133,-0.09529362730762525,0.7994214713919163
Ondernemerschap,Optreden,Organisatiegerichtheid,Relationeel vermogen,0.9130102695038143,0.9202401915080592,-0.007229922004244993,0.9846117906219194
Ondernemerschap,Organisatiesensitiviteit,Organisatiegerichtheid,Organisatiegerichtheid,0.45227804609376276,0.20565754984271306,0.2466204962510497,0.5119445340478377
Ondernemerschap,Overtuigingskracht,Organisatiegerichtheid,Beïnvloedend vermogen,0.8445046467659486,0.9163212290897083,-0.07181658232375965,0.8481062793327285
Ondernemerschap,Plannen en organiseren,Organisatiegerichtheid,Organisatie vermogen,0.7643165645817053,0.5271809469944551,0.2371356175872502,0.5282089619324455
Ondernemerschap,Relatiebeheer,Organisatiegerichtheid,Relationeel vermogen,0.8880688524513266,0.6340967844121691,0.2539720680391575,0.4995284072151378
Ondernemerschap,Resultaatgerichtheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.8430317628655608,0.9635693237681552,-0.12053756090259438,0.7479716269310015
Ondernemerschap,Samenwerking,Organisatiegerichtheid,Relationeel vermogen,0.528009890487412,0.159810442557702,0.36819944792971,0.32940554344572615
Ondernemerschap,Sensitiviteit,Organisatiegerichtheid,Relationeel vermogen,0.6348426740496007,0.259357872407553,0.3754848016420477,0.3200616111543968
Ondernemerschap,Sociabiliteit,Organisatiegerichtheid,Relationeel vermogen,0.8287170917757718,0.46932637240720454,0.35939071936856726,0.3409475637670858
Ondernemerschap,Stressbestendigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.7985414209794259,0.36776294054821174,0.4307784804312142,0.25506185530170966
Ondernemerschap,Voortgangscontrole,Organisatiegerichtheid,Organisatie vermogen,0.806656362180083,0.6728567526290169,0.13379960955106607,0.7213882992406719
Ondernemerschap,Zelfstandigheid,Organisatiegerichtheid,Persoonlijke gerichtheid,0.25385127148622044,0.47432753160796454,-0.2204762601217441,0.557428106927067
Optreden,Organisatiesensitiviteit,Relationeel vermogen,Organisatiegerichtheid,0.46199644464535916,0.11273760937228047,0.34925883527307866,0.3545540122668027
Optreden,Overtuigingskracht,Relationeel vermogen,Beïnvloedend vermogen,0.8878197690509544,0.8642448233237943,0.023574945727160124,0.949854229014166
Optreden,Plannen en organiseren,Relationeel vermogen,Organisatie vermogen,0.6366253283908381,0.5369821677421991,0.09964316064863898,0.7904842746561516
Optreden,Relatiebeheer,Relationeel vermogen,Relationeel vermogen,0.8819176581172601,0.7497979971588027,0.1321196609584574,0.7247371186299842
Optreden,Resultaatgerichtheid,Relationeel vermogen,Persoonlijke gerichtheid,0.6569719134746056,0.9285095636120125,-0.27153765013740694,0.47054987802153825
Optreden,Samenwerking,Relationeel vermogen,Relationeel vermogen,0.6178496220247424,0.15967073506383256,0.4581788869609098,0.22665306977405963
Optreden,Sensitiviteit,Relationeel vermogen,Relationeel vermogen,0.6695371770804059,0.16317056175429404,0.5063666153261119,0.18252352097329605
Optreden,Sociabiliteit,Relationeel vermogen,Relationeel vermogen,0.8711861978953396,0.43786452442703994,0.43332167346829964,0.25232074998288656
